Instrument,Option Type,Strike Price,Expiration Date,Last Price (USD),Bid Price (USD),Ask Price (USD),Bid IV,Ask IV,Delta,Gamma,Theta,Vega,open_interest,total traded volume,monetary volume
BTC-27JUN25-400000-P,put,400000.0,2025-06-27,329368.38,300989.2575,303595.02,0.8,196.52,-0.99846,0.0,-2.04767,1.81464,0.1,0.0,0.0
BTC-25JUL25-30000-C,call,30000.0,2025-07-25,65191.439999999995,65049.3075,65238.8175,0.8,108.84,0.99784,0.0,-1.78644,3.06135,6.9,0.0,0.0
BTC-25JUL25-30000-P,put,30000.0,2025-07-25,18.951,18.951,37.902,89.64,96.36,-0.00216,0.0,-1.78644,3.06135,42.7,0.0,0.0
BTC-25JUL25-40000-C,call,40000.0,2025-07-25,0.0,55242.16499999999,55384.2975,0.8,85.27,0.99371,0.0,-4.01246,7.99806,0.0,0.0,0.0
BTC-25JUL25-40000-P,put,40000.0,2025-07-25,94.755,66.3285,85.2795,78.61,81.16,-0.00629,0.0,-4.01246,7.99806,0.8,0.0,0.0
BTC-25JUL25-50000-C,call,50000.0,2025-07-25,0.0,45435.0225,45624.5325,57.43,72.08,0.98522,0.0,-7.20935,16.85266,0.0,0.0,0.0
BTC-25JUL25-50000-P,put,50000.0,2025-07-25,170.559,161.0835,189.51,67.79,69.53,-0.01478,0.0,-7.20935,16.85266,11.2,1.1,176.69
BTC-25JUL25-60000-C,call,60000.0,2025-07-25,0.0,35770.0125,36054.277500000004,54.75,63.33,0.96641,0.0,-12.35887,33.68089,0.0,0.0,0.0
BTC-25JUL25-60000-P,put,60000.0,2025-07-25,388.49550000000005,379.02,397.971,58.91,59.48,-0.03359,0.0,-12.35887,33.68089,50.4,0.5,185.67
BTC-25JUL25-70000-C,call,70000.0,2025-07-25,0.0,26436.645000000004,26720.909999999996,50.18,54.49,0.92097,1e-05,-21.47861,66.40684,0.0,0.0,0.0
BTC-25JUL25-70000-P,put,70000.0,2025-07-25,900.1725,900.1725,947.5500000000001,51.83,52.55,-0.07903,1e-05,-21.47861,66.40684,99.2,1.6,1482.69
BTC-25JUL25-75000-C,call,75000.0,2025-07-25,0.0,22030.537500000002,22314.802499999998,48.22,51.4,0.8788,1e-05,-28.13253,90.81733,0.0,0.0,0.0
BTC-25JUL25-75000-P,put,75000.0,2025-07-25,1563.4575,1421.325,1516.08,49.3,50.36,-0.1212,1e-05,-28.13244,90.81728,140.6,4.6,6773.23
BTC-25JUL25-80000-C,call,80000.0,2025-07-25,17671.8075,18003.45,18287.715,47.39,49.82,0.81916,1e-05,-35.75082,118.63847,96.2,0.4,7328.41
BTC-25JUL25-80000-P,put,80000.0,2025-07-25,2368.875,2321.4975,2416.2525,48.13,48.94,-0.18084,1e-05,-35.75082,118.63847,136.2,1.5,3651.9
BTC-25JUL25-84000-C,call,84000.0,2025-07-25,0.0,15066.045,15350.310000000001,46.82,48.88,0.75917,1e-05,-41.83202,140.41142,0.0,0.0,0.0
BTC-25JUL25-84000-P,put,84000.0,2025-07-25,3600.69,3363.8025,3458.5575,47.66,48.35,-0.24083,1e-05,-41.83202,140.41142,60.8,0.1,357.9
BTC-25JUL25-85000-C,call,85000.0,2025-07-25,15208.1775,14402.76,14687.025,46.88,48.86,0.74284,1e-05,-43.21557,145.39863,1.0,0.0,0.0
BTC-25JUL25-85000-P,put,85000.0,2025-07-25,3884.9550000000004,3648.0675,3742.8225,47.41,48.07,-0.25716,1e-05,-43.21557,145.39863,1007.6,5.0,19513.52
BTC-25JUL25-86000-C,call,86000.0,2025-07-25,0.0,13739.474999999999,14023.74,46.81,48.73,0.72585,2e-05,-44.62091,150.19547,0.0,0.0,0.0
BTC-25JUL25-86000-P,put,86000.0,2025-07-25,4358.73,3979.71,4074.4649999999997,47.37,48.01,-0.27415,2e-05,-44.62091,150.19547,27.7,0.1,431.53
BTC-25JUL25-88000-C,call,88000.0,2025-07-25,12839.302500000002,12507.66,12697.17,46.91,48.12,0.69085,2e-05,-47.15246,158.85331,6.4,0.0,0.0
BTC-25JUL25-88000-P,put,88000.0,2025-07-25,4879.8825,4737.75,4832.505,47.54,48.14,-0.30915,2e-05,-47.15246,158.85331,9.6,0.2,944.93
BTC-25JUL25-90000-C,call,90000.0,2025-07-25,11607.4875,11323.2225,11512.7325,46.81,47.97,0.65478,2e-05,-49.30635,166.13781,109.5,0.0,0.0
BTC-25JUL25-90000-P,put,90000.0,2025-07-25,6111.6975,5543.1675000000005,5637.9225,47.5,48.08,-0.34522,2e-05,-49.30635,166.13781,92.3,4.4,26534.82
BTC-25JUL25-92000-C,call,92000.0,2025-07-25,10091.4075,10280.9175,10423.05,47.1,47.93,0.61801,2e-05,-51.10056,171.92175,3.2,0.9,9250.74
BTC-25JUL25-92000-P,put,92000.0,2025-07-25,6822.36,6443.34,6538.095,47.58,48.14,-0.38199,2e-05,-51.10051,171.92172,152.3,0.5,3390.78
BTC-25JUL25-94000-C,call,94000.0,2025-07-25,9143.8575,9333.3675,9428.122500000001,47.47,48.01,0.58109,2e-05,-52.44922,176.12092,210.8,0.3,2812.51
BTC-25JUL25-94000-P,put,94000.0,2025-07-25,7722.5325,7438.2675,7533.0225,47.75,48.3,-0.41891,2e-05,-52.44922,176.12092,108.0,2.3,17985.8
BTC-25JUL25-96000-C,call,96000.0,2025-07-25,8527.949999999999,8433.195,8527.949999999999,47.67,48.21,0.54433,2e-05,-53.27347,178.73758,633.3,2.0,16607.99
BTC-25JUL25-96000-P,put,96000.0,2025-07-25,8906.97,8480.5725,8622.705,47.77,48.57,-0.45567,2e-05,-53.27347,178.73758,90.7,0.1,885.49
BTC-25JUL25-98000-C,call,98000.0,2025-07-25,9096.48,7580.400000000001,7722.5325,47.72,48.52,0.50822,2e-05,-53.7704,179.81094,126.3,0.0,0.0
BTC-25JUL25-98000-P,put,98000.0,2025-07-25,8480.5725,9665.01,9759.765,48.17,48.7,-0.49178,2e-05,-53.7708,179.81094,37.8,0.0,0.0
BTC-25JUL25-100000-C,call,100000.0,2025-07-25,6680.227499999999,6869.737499999999,6964.492499999999,48.18,48.72,0.47326,2e-05,-53.95223,179.44494,345.1,55.4,382147.83
BTC-25JUL25-100000-P,put,100000.0,2025-07-25,11048.432999999999,10849.4475,10991.58,48.18,48.98,-0.52674,2e-05,-53.95223,179.44494,106.1,23.0,256556.01
BTC-25JUL25-102000-C,call,102000.0,2025-07-25,6348.585,6159.075,6253.83,48.26,48.8,0.43931,2e-05,-53.64302,177.76386,262.6,14.3,90596.28
BTC-25JUL25-102000-P,put,102000.0,2025-07-25,11133.7125,12128.64,12318.15,48.35,49.43,-0.56069,2e-05,-53.64302,177.76386,3.7,0.0,0.0
BTC-25JUL25-104000-C,call,104000.0,2025-07-25,5353.6575,5543.1675000000005,5637.9225,48.53,49.08,0.40702,2e-05,-53.07998,174.94173,233.9,0.6,3207.51
BTC-25JUL25-104000-P,put,104000.0,2025-07-25,12223.395,13265.7,13692.0975,47.34,49.81,-0.59298,2e-05,-53.07998,174.94173,11.1,0.0,0.0
BTC-25JUL25-106000-C,call,106000.0,2025-07-25,5495.79,5022.014999999999,5069.3925,49.02,49.3,0.37651,2e-05,-52.27014,171.16295,95.1,0.0,0.0
BTC-25JUL25-106000-P,put,106000.0,2025-07-25,0.0,14687.025,15113.4225,47.61,50.13,-0.62349,2e-05,-52.27014,171.16295,0.0,0.0,0.0
BTC-25JUL25-108000-C,call,108000.0,2025-07-25,4500.8625,4500.8625,4595.6175,49.2,49.77,0.3476,2e-05,-51.16919,166.56096,126.4,0.4,1789.56
BTC-25JUL25-108000-P,put,108000.0,2025-07-25,0.0,16108.35,16582.125,47.54,50.43,-0.6524,2e-05,-51.16919,166.56096,0.0,0.0,0.0
BTC-25JUL25-110000-C,call,110000.0,2025-07-25,3932.3325,4074.4649999999997,4121.8425,49.65,49.95,0.32069,2e-05,-49.92424,161.36137,155.5,1.2,4761.81
BTC-25JUL25-110000-P,put,110000.0,2025-07-25,18761.49,17482.2975,18240.3375,46.83,51.61,-0.67931,2e-05,-49.92424,161.36137,0.1,0.0,0.0
BTC-25JUL25-112000-C,call,112000.0,2025-07-25,3648.0675,3648.0675,3742.8225,49.83,50.45,0.2953,2e-05,-48.44462,155.61926,1010.2,5.8,21236.79
BTC-25JUL25-112000-P,put,112000.0,2025-07-25,0.0,18619.357500000002,24636.3,44.09,80.95,-0.7047,2e-05,-48.4455,155.62082,0.0,0.0,0.0
BTC-25JUL25-115000-C,call,115000.0,2025-07-25,2984.7825,3126.915,3221.67,50.37,51.03,0.26083,1e-05,-46.08428,146.46957,1034.4,2.6,7997.9
BTC-25JUL25-115000-P,put,115000.0,2025-07-25,0.0,17292.7875,27952.725,0.8,87.56,-0.73917,1e-05,-46.08428,146.46957,0.0,0.0,0.0
BTC-25JUL25-120000-C,call,120000.0,2025-07-25,2368.875,2416.2525,2511.0074999999997,51.21,51.95,0.21147,1e-05,-41.76464,130.45851,165.4,42.9,107980.6
BTC-25JUL25-120000-P,put,120000.0,2025-07-25,26436.645000000004,21367.252500000002,32264.077500000003,0.8,90.97,-0.78853,1e-05,-41.76464,130.45851,0.3,0.0,0.0
BTC-25JUL25-125000-C,call,125000.0,2025-07-25,1895.1000000000001,1895.1000000000001,1989.855,52.23,53.06,0.17204,1e-05,-37.53408,114.95446,52.8,1.8,3445.6
BTC-25JUL25-125000-P,put,125000.0,2025-07-25,0.0,25678.605000000003,36764.94,0.8,94.81,-0.82796,1e-05,-37.53408,114.95446,0.0,0.0,0.0
BTC-25JUL25-130000-C,call,130000.0,2025-07-25,1516.08,1516.08,1563.4575,53.43,53.91,0.14016,1e-05,-33.41132,100.42361,343.3,84.2,132403.2
BTC-25JUL25-130000-P,put,130000.0,2025-07-25,0.0,30132.09,41407.935,0.8,98.97,-0.85984,1e-05,-33.41132,100.42361,0.0,0.0,0.0
BTC-25JUL25-140000-C,call,140000.0,2025-07-25,947.5500000000001,947.5500000000001,1042.3049999999998,55.1,56.36,0.09469,1e-05,-26.28307,76.01646,227.6,63.6,64818.37
BTC-25JUL25-140000-P,put,140000.0,2025-07-25,0.0,39275.947499999995,50883.435000000005,0.8,107.13,-0.90531,1e-05,-26.28307,76.01646,0.0,0.0,0.0
BTC-25JUL25-150000-C,call,150000.0,2025-07-25,663.285,615.9075,710.6625,56.87,58.55,0.06515,0.0,-20.50196,57.26313,148.0,0.1,66.22
BTC-25JUL25-160000-C,call,160000.0,2025-07-25,454.82399999999996,445.3485,464.29949999999997,59.38,59.82,0.04731,0.0,-16.57655,44.48176,25.4,1.2,555.24
BTC-25JUL25-170000-C,call,170000.0,2025-07-25,416.922,322.167,350.5935,61.43,62.27,0.03489,0.0,-13.40053,34.74858,39.6,0.0,0.0
BTC-25JUL25-180000-C,call,180000.0,2025-07-25,274.7895,246.363,265.314,63.65,64.35,0.0267,0.0,-11.10797,27.83662,14.5,0.2,54.84
BTC-25JUL25-200000-C,call,200000.0,2025-07-25,189.51,161.0835,189.51,68.12,69.59,0.01746,0.0,-8.30841,19.44498,2.4,0.0,0.0
BTC-26SEP25-20000-C,call,20000.0,2025-09-26,75898.755,75188.0925,75330.225,0.8,109.32,0.99814,0.0,-1.21734,3.60441,34.0,0.0,0.0
BTC-26SEP25-20000-P,put,20000.0,2025-09-26,47.3775,28.426499999999997,47.3775,94.25,99.63,-0.00186,0.0,-1.21734,3.60441,209.3,0.0,0.0
BTC-26SEP25-30000-C,call,30000.0,2025-09-26,66328.5,65428.3275,65665.215,0.8,90.22,0.9953,0.0,-2.3153,8.33209,21.9,0.0,0.0
BTC-26SEP25-30000-P,put,30000.0,2025-09-26,85.2795,66.3285,94.755,77.71,81.27,-0.0047,0.0,-2.31535,8.33225,296.6,0.0,0.0
BTC-26SEP25-40000-C,call,40000.0,2025-09-26,52778.535,55810.695,56000.204999999994,63.56,74.03,0.98701,0.0,-4.99724,20.35695,5.6,0.0,0.0
BTC-26SEP25-40000-P,put,40000.0,2025-09-26,227.41199999999998,208.461,227.41199999999998,69.85,70.81,-0.01299,0.0,-4.99724,20.35695,288.4,0.0,0.0
BTC-26SEP25-50000-C,call,50000.0,2025-09-26,41265.8025,46287.8175,46524.705,58.64,64.8,0.97189,0.0,-8.42089,39.22847,31.0,0.0,0.0
BTC-26SEP25-50000-P,put,50000.0,2025-09-26,464.29949999999997,435.873,473.77500000000003,61.1,62.09,-0.02811,0.0,-8.42089,39.22847,376.9,1.0,463.34
BTC-26SEP25-55000-C,call,55000.0,2025-09-26,39275.947499999995,41597.445,41881.71,55.74,61.13,0.95884,0.0,-10.89,53.67439,10.2,0.0,0.0
BTC-26SEP25-55000-P,put,55000.0,2025-09-26,663.285,615.9075,710.6625,57.29,59.1,-0.04116,0.0,-10.89,53.67439,494.1,2.8,1843.39
BTC-26SEP25-60000-C,call,60000.0,2025-09-26,31553.415,37001.8275,37333.47,53.26,57.94,0.93951,0.0,-14.16398,72.95969,43.8,0.0,0.0
BTC-26SEP25-60000-P,put,60000.0,2025-09-26,994.9275,947.5500000000001,1042.3049999999998,55.05,56.38,-0.06049,0.0,-14.16398,72.95969,1013.4,1.3,1291.66
BTC-26SEP25-65000-C,call,65000.0,2025-09-26,27242.062499999996,32595.719999999998,32879.985,51.76,54.81,0.91316,0.0,-17.97192,96.24015,51.4,0.0,0.0
BTC-26SEP25-65000-P,put,65000.0,2025-09-26,1516.08,1421.325,1516.08,53.07,54.08,-0.08684,0.0,-17.97192,96.24015,550.1,0.1,150.48
BTC-26SEP25-70000-C,call,70000.0,2025-09-26,28379.122499999998,28379.122499999998,28663.3875,50.37,53.15,0.87858,1e-05,-22.15942,122.75806,455.5,0.0,0.0
BTC-26SEP25-70000-P,put,70000.0,2025-09-26,2226.7425,2084.6099999999997,2179.365,51.37,52.16,-0.12142,1e-05,-22.15942,122.75806,825.5,10.9,23962.15
BTC-26SEP25-75000-C,call,75000.0,2025-09-26,25157.452500000003,24446.79,24778.432500000003,49.45,51.69,0.8332,1e-05,-26.9854,152.14447,203.5,0.0,0.0
BTC-26SEP25-75000-P,put,75000.0,2025-09-26,3126.915,3079.5375,3174.2925,50.56,51.2,-0.1668,1e-05,-26.9854,152.14447,577.5,35.3,112401.08
BTC-26SEP25-80000-C,call,80000.0,2025-09-26,22220.047499999997,20893.4775,21177.7425,49.11,50.72,0.77978,1e-05,-31.51285,180.31421,1104.6,0.0,0.0
BTC-26SEP25-80000-P,put,80000.0,2025-09-26,4690.3725,4358.73,4453.485,49.76,50.3,-0.22022,1e-05,-31.51285,180.31421,1319.1,22.9,103156.13
BTC-26SEP25-85000-C,call,85000.0,2025-09-26,19661.6625,17719.185,18003.45,49.0,50.42,0.7192,1e-05,-35.60764,205.15281,515.3,0.0,0.0
BTC-26SEP25-85000-P,put,85000.0,2025-09-26,6206.4525,6064.32,6159.075,49.55,50.03,-0.28076,1e-05,-35.60632,205.1452,347.9,25.1,154779.04
BTC-26SEP25-90000-C,call,90000.0,2025-09-26,14639.6475,14971.29,15160.800000000001,49.21,50.08,0.65467,1e-05,-38.80895,224.32154,1283.8,15.1,227601.11
BTC-26SEP25-90000-P,put,90000.0,2025-09-26,8196.307499999999,8101.552500000001,8243.685,49.29,49.94,-0.34533,1e-05,-38.80895,224.32154,304.8,8.5,70009.83
BTC-26SEP25-95000-C,call,95000.0,2025-09-26,12270.772500000001,12555.0375,12697.17,49.34,49.95,0.58881,1e-05,-41.01606,236.76495,1089.0,14.4,180921.0
BTC-26SEP25-95000-P,put,95000.0,2025-09-26,10659.9375,10565.1825,10707.315,49.39,50.0,-0.41125,1e-05,-41.01552,236.76209,168.2,20.4,222781.88
BTC-26SEP25-100000-C,call,100000.0,2025-09-26,10517.805,10565.1825,10707.315,49.86,50.47,0.52467,1e-05,-42.31529,242.33087,2900.2,2.2,23914.43
BTC-26SEP25-100000-P,put,100000.0,2025-09-26,13834.23,13407.832499999999,13597.342499999999,49.7,50.5,-0.47533,1e-05,-42.31534,242.33117,340.9,0.8,10824.05
BTC-26SEP25-105000-C,call,105000.0,2025-09-26,8717.46,8859.5925,9001.725,50.3,50.9,0.46425,1e-05,-42.6001,241.82009,491.9,1.5,13920.81
BTC-26SEP25-105000-P,put,105000.0,2025-09-26,14781.78,16534.747499999998,16819.0125,49.93,51.13,-0.53575,1e-05,-42.6001,241.82009,179.4,0.0,0.0
BTC-26SEP25-110000-C,call,110000.0,2025-09-26,7438.2675,7438.2675,7580.400000000001,50.81,51.43,0.40876,1e-05,-42.07817,236.41755,747.5,3.0,22027.44
BTC-26SEP25-110000-P,put,110000.0,2025-09-26,20988.232500000002,19803.795,20277.57,49.59,51.65,-0.59125,1e-05,-42.07748,236.41347,27.3,0.0,0.0
BTC-26SEP25-115000-C,call,115000.0,2025-09-26,6159.075,6253.83,6395.962500000001,51.35,51.99,0.35862,1e-05,-40.90305,227.38407,729.6,3.7,23095.19
BTC-26SEP25-115000-P,put,115000.0,2025-09-26,23736.1275,23499.24,23973.015,50.07,52.21,-0.64138,1e-05,-40.90305,227.38407,6.2,0.0,0.0
BTC-26SEP25-120000-C,call,120000.0,2025-09-26,5306.28,5306.28,5401.035,52.07,52.52,0.31385,1e-05,-39.2427,215.85945,1394.9,15.5,82158.1
BTC-26SEP25-120000-P,put,120000.0,2025-09-26,28426.5,27384.195,27905.3475,50.49,52.97,-0.68615,1e-05,-39.2427,215.85945,144.1,0.0,0.0
BTC-26SEP25-125000-C,call,125000.0,2025-09-26,4453.485,4500.8625,4595.6175,52.71,53.18,0.27474,1e-05,-37.34387,202.97719,863.4,3.1,14055.52
BTC-26SEP25-125000-P,put,125000.0,2025-09-26,44582.2275,26341.890000000003,38991.682499999995,0.8,85.51,-0.72526,1e-05,-37.34387,202.97719,3.5,0.0,0.0
BTC-26SEP25-130000-C,call,130000.0,2025-09-26,3742.8225,3837.5775000000003,3932.3325,53.38,53.89,0.24061,1e-05,-35.28159,189.45862,580.4,2.8,10664.03
BTC-26SEP25-130000-P,put,130000.0,2025-09-26,56663.49,35248.86,36622.8075,49.11,56.61,-0.75939,1e-05,-35.28159,189.45862,37.4,0.0,0.0
BTC-26SEP25-140000-C,call,140000.0,2025-09-26,2747.895,2795.2725,2890.0275,54.52,55.11,0.18564,1e-05,-31.08578,162.79865,1609.2,1.5,4200.42
BTC-26SEP25-140000-P,put,140000.0,2025-09-26,60311.557499999995,43918.942500000005,45529.7775,49.03,59.33,-0.81436,1e-05,-31.08578,162.79865,12.8,0.0,0.0
BTC-26SEP25-150000-C,call,150000.0,2025-09-26,2179.365,2131.9874999999997,2226.7425,56.13,56.82,0.14606,1e-05,-27.39996,139.39135,946.4,25.1,55697.26
BTC-26SEP25-150000-P,put,150000.0,2025-09-26,74193.16500000001,52825.9125,54721.012500000004,47.62,62.23,-0.85394,1e-05,-27.39996,139.39135,8.0,0.0,0.0
BTC-26SEP25-160000-C,call,160000.0,2025-09-26,1705.59,1610.835,1705.59,57.26,58.08,0.11583,1e-05,-23.93729,118.73676,653.3,0.0,0.0
BTC-26SEP25-160000-P,put,160000.0,2025-09-26,85611.1425,62443.545000000006,63912.2475,51.02,63.92,-0.88417,1e-05,-23.9374,118.73772,8.3,0.0,0.0
BTC-26SEP25-170000-C,call,170000.0,2025-09-26,1610.835,1279.1924999999999,1373.9475,58.81,59.77,0.09298,0.0,-20.89891,101.24187,124.8,0.0,0.0
BTC-26SEP25-180000-C,call,180000.0,2025-09-26,1137.06,1042.3049999999998,1137.06,60.41,61.51,0.07694,0.0,-18.64145,87.84435,396.7,0.0,0.0
BTC-26SEP25-180000-P,put,180000.0,2025-09-26,102809.175,80873.3925,83100.135,0.8,70.83,-0.92306,0.0,-18.64145,87.84435,8.1,0.0,0.0
BTC-26SEP25-190000-C,call,190000.0,2025-09-26,1042.3049999999998,852.795,947.5500000000001,61.79,63.06,0.06375,0.0,-16.49757,76.01316,266.7,0.0,0.0
BTC-26SEP25-200000-C,call,200000.0,2025-09-26,710.6625,710.6625,758.04,63.17,63.91,0.05301,0.0,-14.54829,65.75765,1629.4,24.3,18340.34
BTC-26SEP25-210000-C,call,210000.0,2025-09-26,615.9075,568.53,663.285,63.92,65.61,0.04471,0.0,-12.94098,57.38974,185.9,4.0,2447.45
BTC-26SEP25-210000-P,put,210000.0,2025-09-26,0.0,9.4755,0.0,0.8,0.8,-0.95529,0.0,-12.94098,57.38974,0.0,0.0,0.0
BTC-26SEP25-220000-C,call,220000.0,2025-09-26,521.1524999999999,473.77500000000003,568.53,64.96,66.88,0.03804,0.0,-11.55537,50.3427,551.9,1.0,521.07
BTC-26SEP25-240000-C,call,240000.0,2025-09-26,435.873,360.069,397.971,67.51,68.5,0.02814,0.0,-9.30686,39.27032,354.2,0.0,0.0
BTC-26SEP25-260000-C,call,260000.0,2025-09-26,293.7405,284.265,293.7405,69.91,70.22,0.02138,0.0,-7.60204,31.18389,318.3,2.1,635.55
BTC-26SEP25-280000-C,call,280000.0,2025-09-26,236.88750000000002,227.41199999999998,236.88750000000002,72.01,72.39,0.01697,0.0,-6.42545,25.61829,947.9,10.6,2608.68
BTC-26SEP25-280000-P,put,280000.0,2025-09-26,0.0,94.755,0.0,0.8,0.8,-0.98303,0.0,-6.42545,25.61829,0.0,0.0,0.0
BTC-26SEP25-300000-C,call,300000.0,2025-09-26,217.9365,208.461,227.41199999999998,74.99,75.8,0.01572,0.0,-6.30111,23.99997,1352.9,13.0,2893.04
BTC-26SEP25-400000-C,call,400000.0,2025-09-26,85.2795,75.804,113.70599999999999,81.05,84.43,0.00686,0.0,-3.36528,11.65417,307.2,1.0,84.41
BTC-26DEC25-20000-C,call,20000.0,2025-12-26,73719.39,75519.735,75709.24500000001,0.8,91.27,0.99684,0.0,-1.34326,7.58613,12.9,0.0,0.0
BTC-26DEC25-20000-P,put,20000.0,2025-12-26,75.804,56.852999999999994,94.755,80.44,85.64,-0.00316,0.0,-1.34326,7.58615,227.1,15.5,1136.2
BTC-26DEC25-30000-C,call,30000.0,2025-12-26,63438.472499999996,66044.235,66281.1225,63.65,77.2,0.99056,0.0,-3.0862,20.05729,15.2,0.0,0.0
BTC-26DEC25-30000-P,put,30000.0,2025-12-26,246.363,180.0345,246.363,70.44,73.88,-0.00944,0.0,-3.0862,20.05729,127.3,0.0,0.0
BTC-26DEC25-40000-C,call,40000.0,2025-12-26,52304.76,56710.8675,56995.1325,60.6,67.72,0.97776,0.0,-5.74969,41.92111,1.0,0.0,0.0
BTC-26DEC25-40000-P,put,40000.0,2025-12-26,521.1524999999999,464.29949999999997,521.1524999999999,63.72,65.13,-0.02224,0.0,-5.74967,41.92105,541.4,0.0,0.0
BTC-26DEC25-50000-C,call,50000.0,2025-12-26,48893.58,47614.3875,47946.03,56.19,60.72,0.95326,0.0,-9.70399,77.32251,10.6,0.0,0.0
BTC-26DEC25-50000-P,put,50000.0,2025-12-26,1042.3049999999998,994.9275,1089.6825,58.21,59.48,-0.04674,0.0,-9.70399,77.32251,1360.2,0.2,208.76
BTC-26DEC25-60000-C,call,60000.0,2025-12-26,34775.085,38944.305,39323.325,52.53,55.71,0.91256,0.0,-14.6337,125.76451,4.7,0.0,0.0
BTC-26DEC25-60000-P,put,60000.0,2025-12-26,2037.2324999999998,1989.855,2084.6099999999997,54.3,55.08,-0.08744,0.0,-14.63374,125.7648,697.7,3.1,6397.59
BTC-26DEC25-65000-C,call,65000.0,2025-12-26,36385.92,34917.2175,35296.2375,51.54,54.11,0.88333,0.0,-17.62657,155.17216,0.9,0.0,0.0
BTC-26DEC25-65000-P,put,65000.0,2025-12-26,2890.0275,2795.2725,2890.0275,53.18,53.81,-0.11667,0.0,-17.62657,155.17216,2161.6,6.8,19588.62
BTC-26DEC25-70000-C,call,70000.0,2025-12-26,31742.925000000003,31174.395,31553.415,51.05,53.18,0.84852,1e-05,-20.68713,185.714,13.5,0.0,0.0
BTC-26DEC25-70000-P,put,70000.0,2025-12-26,3979.71,3790.2000000000003,3884.9550000000004,52.07,52.6,-0.15148,1e-05,-20.68713,185.714,933.1,6.2,24150.91
BTC-26DEC25-75000-C,call,75000.0,2025-12-26,28236.989999999998,27668.46,28047.48,50.55,52.38,0.80818,1e-05,-23.752,215.99473,28.9,0.0,0.0
BTC-26DEC25-75000-P,put,75000.0,2025-12-26,4974.6375,5069.3925,5211.525,51.34,52.03,-0.19182,1e-05,-23.752,215.99473,476.5,0.1,499.73
BTC-26DEC25-80000-C,call,80000.0,2025-12-26,24825.81,24494.1675,24873.1875,50.38,52.0,0.76336,1e-05,-26.66371,244.10397,450.6,5.0,125093.49
BTC-26DEC25-80000-P,put,80000.0,2025-12-26,7106.625,6680.227499999999,6822.36,51.03,51.63,-0.23664,1e-05,-26.66365,244.10338,1316.8,2.5,17471.03
BTC-26DEC25-85000-C,call,85000.0,2025-12-26,22314.802499999998,21651.5175,21983.16,50.45,51.74,0.71573,1e-05,-29.18881,268.31985,143.9,0.0,0.0
BTC-26DEC25-85000-P,put,85000.0,2025-12-26,9143.8575,8575.3275,8717.46,50.79,51.34,-0.28427,1e-05,-29.18881,268.31985,871.9,2.0,18077.04
BTC-26DEC25-90000-C,call,90000.0,2025-12-26,18856.245000000003,19140.510000000002,19330.02,50.71,51.4,0.66658,1e-05,-31.28364,287.74912,1137.5,1.2,22655.92
BTC-26DEC25-90000-P,put,90000.0,2025-12-26,10944.202500000001,10802.07,10944.202500000001,50.81,51.32,-0.33342,1e-05,-31.28364,287.74912,314.0,1.0,10918.25
BTC-26DEC25-95000-C,call,95000.0,2025-12-26,16582.125,16866.39,17055.899999999998,50.86,51.51,0.61731,1e-05,-32.88068,301.9387,843.4,5.1,89382.49
BTC-26DEC25-95000-P,put,95000.0,2025-12-26,13739.474999999999,13265.7,13455.21,50.74,51.39,-0.38269,1e-05,-32.88068,301.9387,670.6,8.2,108880.43
BTC-26DEC25-100000-C,call,100000.0,2025-12-26,14923.9125,14876.535,15018.6675,51.13,51.61,0.56915,1e-05,-34.01284,310.93213,1581.5,18.7,272888.01
BTC-26DEC25-100000-P,put,100000.0,2025-12-26,16534.747499999998,16013.595000000001,16297.859999999999,50.81,51.76,-0.43084,1e-05,-34.01284,310.93228,128.7,0.6,9887.44
BTC-26DEC25-105000-C,call,105000.0,2025-12-26,13739.474999999999,13076.19,13265.7,51.26,51.89,0.52304,1e-05,-34.68663,315.1604,258.7,2.0,27731.28
BTC-26DEC25-105000-P,put,105000.0,2025-12-26,17387.5425,19045.755,19377.3975,51.05,52.15,-0.47696,1e-05,-34.68663,315.1604,13.4,0.0,0.0
BTC-26DEC25-110000-C,call,110000.0,2025-12-26,11370.6,11560.11,11749.62,51.64,52.27,0.4793,1e-05,-34.90043,315.26205,207.7,10.5,123664.59
BTC-26DEC25-110000-P,put,110000.0,2025-12-26,32311.455,22314.802499999998,22646.445,51.39,52.48,-0.5207,1e-05,-34.90043,315.26205,75.3,0.0,0.0
BTC-26DEC25-115000-C,call,115000.0,2025-12-26,11181.09,10233.539999999999,10423.05,52.03,52.67,0.43864,1e-05,-34.79122,311.94575,139.0,0.0,0.0
BTC-26DEC25-115000-P,put,115000.0,2025-12-26,26436.645000000004,25583.850000000002,26152.38,51.09,52.99,-0.56136,1e-05,-34.79122,311.94575,11.5,0.0,0.0
BTC-26DEC25-120000-C,call,120000.0,2025-12-26,9238.612500000001,9049.1025,9285.99,52.35,53.15,0.40121,1e-05,-34.41257,305.95456,1087.8,22.6,204698.14
BTC-26DEC25-120000-P,put,120000.0,2025-12-26,40886.7825,29184.54,29800.4475,51.33,53.43,-0.59879,1e-05,-34.41257,305.95456,142.1,0.0,0.0
BTC-26DEC25-125000-C,call,125000.0,2025-12-26,7912.0425000000005,8101.552500000001,8243.685,52.97,53.47,0.36669,1e-05,-33.77285,297.89031,1205.5,2.3,19454.37
